task_id,date,vendor_raw,project_code_raw,miles,amount
1056,2026-03-15,Southfield GIS Inc.,VA METRO ROUTE,26.7,1034.22
1057,2026-02-28,global cad solutions,TN CORRIDOR FIBER,17.4,722.18
1058,2026-01-14,global cad solutions,TN CORRIDOR FIBER,14.0,560.88
1059,2026-01-08,global cad solutions,TN CORRIDOR FIBER,11.7,488.94
1060,2026-03-13,Southfield GIS Inc.,TN CORRIDOR FIBER,15.8,650.27
1061,2026-03-24,Dominion Aluminum & Fasteners,VA METRO ROUTE,10.0,393.32
1062,2026-02-14,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,24.1,1010.7
1063,2026-02-11,Dominion Aluminum & Fasteners,OH EXPANSION,18.0,693.43
1064,2026-03-19,Global CAD Solutions ,OH EXPANSION,19.8,802.98
1065,2026-02-16,global cad solutions,VA METRO ROUTE,13.8,560.56
1066,2026-01-08,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,13.8,573.96
1067,2026-01-03,global cad solutions,VA METRO ROUTE,24.8,981.6
1068,2026-03-21,Southfield GIS Inc.,TX LONG HAUL,16.8,663.26
1069,2026-01-21,Dominion Aluminum & Fasteners,VA METRO ROUTE,12.7,500.28
1070,2026-03-21,global cad solutions,TX LONG HAUL,20.1,774.65
1071,2026-01-05,Global CAD Solutions ,TX LONG HAUL,18.8,757.1
1072,2026-02-09,Southfield GIS Inc.,OH EXPANSION,26.2,1039.75
1073,2026-03-17,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,12.5,524.08
1074,2026-03-22,Global CAD Solutions ,TX LONG HAUL,18.0,719.92
1075,2026-03-14,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,27.6,1109.22
1076,2026-01-09,Southfield GIS Inc.,VA METRO ROUTE,15.9,664.58
1077,2026-03-23,Dominion Aluminum & Fasteners,OH EXPANSION,16.4,646.91
1078,2026-02-09,Global CAD Solutions ,VA METRO ROUTE,14.1,544.2
1079,2026-03-13,Global CAD Solutions ,VA METRO ROUTE,12.9,508.91
1080,2026-03-25,Dominion Aluminum & Fasteners,VA METRO ROUTE,23.1,913.94
1081,2026-03-02,global cad solutions,TN CORRIDOR FIBER,25.3,990.37
1082,2026-01-09,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,11.9,480.64
1083,2026-03-08,Global CAD Solutions ,VA METRO ROUTE,18.7,725.54
1084,2026-01-28,Global CAD Solutions ,OH EXPANSION,20.2,843.35
1085,2026-03-14,Global CAD Solutions ,OH EXPANSION,21.2,856.0
1086,2026-03-20,Southfield GIS Inc.,TN CORRIDOR FIBER,11.5,457.96
1087,2026-01-24,global cad solutions,TN CORRIDOR FIBER,24.0,936.58
1088,2026-01-13,global cad solutions,TX LONG HAUL,23.1,950.01
1089,2026-02-01,global cad solutions,TX LONG HAUL,25.1,994.88
1090,2026-02-01,Southfield GIS Inc.,TN CORRIDOR FIBER,23.6,955.63
1091,2026-01-23,Global CAD Solutions ,TN CORRIDOR FIBER,20.1,811.57
1092,2026-01-21,Global CAD Solutions ,TX LONG HAUL,19.0,739.21
1093,2026-01-22,Global CAD Solutions ,OH EXPANSION,26.4,1047.48
1094,2026-01-19,Dominion Aluminum & Fasteners,TX LONG HAUL,14.1,583.76
1095,2026-02-06,Southfield GIS Inc.,TN CORRIDOR FIBER,16.1,626.77
1096,2026-01-11,Global CAD Solutions ,VA METRO ROUTE,28.8,1207.62
1097,2026-03-25,global cad solutions,VA METRO ROUTE,21.6,867.04
1098,2026-02-15,global cad solutions,TX LONG HAUL,8.8,364.82
1099,2026-03-13,Southfield GIS Inc.,VA METRO ROUTE,24.9,1003.73
1100,2026-02-14,Southfield GIS Inc.,VA METRO ROUTE,7.1,274.32
1101,2026-01-14,Global CAD Solutions ,OH EXPANSION,29.6,1145.34
1102,2026-03-02,Southfield GIS Inc.,TN CORRIDOR FIBER,22.2,859.16
1103,2026-02-08,global cad solutions,VA METRO ROUTE,13.9,535.94
1104,2026-01-28,Global CAD Solutions ,VA METRO ROUTE,16.5,657.28
1105,2026-03-26,Dominion Aluminum & Fasteners,OH EXPANSION,23.4,971.06
1106,2026-01-14,Dominion Aluminum & Fasteners,OH EXPANSION,12.1,503.88
1107,2026-03-12,Southfield GIS Inc.,TX LONG HAUL,21.3,848.42
1108,2026-02-03,Dominion Aluminum & Fasteners,OH EXPANSION,15.2,632.33
1109,2026-03-05,Southfield GIS Inc.,OH EXPANSION,22.4,902.14
1110,2026-01-17,Global CAD Solutions ,VA METRO ROUTE,17.1,665.55
1111,2026-03-14,global cad solutions,OH EXPANSION,7.5,308.09
1112,2026-02-28,Dominion Aluminum & Fasteners,VA METRO ROUTE,19.4,786.23
1113,2026-03-10,global cad solutions,OH EXPANSION,24.4,1022.25
1114,2026-01-23,Global CAD Solutions ,TX LONG HAUL,27.8,1085.95
1115,2026-01-05,Global CAD Solutions ,OH EXPANSION,28.0,1140.48
1116,2026-01-17,Global CAD Solutions ,TN CORRIDOR FIBER,16.8,679.25
1117,2026-02-08,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,5.6,224.4
1118,2026-02-13,global cad solutions,TN CORRIDOR FIBER,9.5,396.96
1119,2026-01-13,Dominion Aluminum & Fasteners,VA METRO ROUTE,5.4,222.76
1120,2026-03-22,global cad solutions,TN CORRIDOR FIBER,25.6,1020.42
1121,2026-03-25,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,25.1,1023.4
1122,2026-01-09,global cad solutions,OH EXPANSION,21.7,868.61
1123,2026-01-10,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,24.4,1005.28
1124,2026-01-06,global cad solutions,TX LONG HAUL,29.4,1195.75
1125,2026-03-07,Global CAD Solutions ,TX LONG HAUL,18.4,716.97
1126,2026-02-23,Dominion Aluminum & Fasteners,OH EXPANSION,7.9,322.71
1127,2026-01-14,Dominion Aluminum & Fasteners,VA METRO ROUTE,9.7,395.05
1128,2026-02-24,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,16.7,698.54
1129,2026-02-27,Dominion Aluminum & Fasteners,VA METRO ROUTE,26.1,1082.29
1130,2026-01-25,global cad solutions,OH EXPANSION,27.2,1129.36
1131,2026-03-19,Global CAD Solutions ,TN CORRIDOR FIBER,13.3,525.89
1132,2026-02-03,Global CAD Solutions ,OH EXPANSION,11.7,474.91
1133,2026-02-03,global cad solutions,TX LONG HAUL,6.0,245.24
1134,2026-02-08,Southfield GIS Inc.,OH EXPANSION,20.8,825.54
1135,2026-01-06,global cad solutions,TX LONG HAUL,20.7,866.47
1136,2026-01-18,Global CAD Solutions ,TN CORRIDOR FIBER,14.2,550.49
1137,2026-02-27,Global CAD Solutions ,TX LONG HAUL,6.0,248.35
1138,2026-01-14,Southfield GIS Inc.,TX LONG HAUL,14.5,564.85
1139,2026-03-12,global cad solutions,VA METRO ROUTE,17.6,681.31
1140,2026-01-03,Global CAD Solutions ,TX LONG HAUL,8.2,320.75
1141,2026-02-23,global cad solutions,TX LONG HAUL,26.3,1045.64
1142,2026-02-03,global cad solutions,TX LONG HAUL,20.5,831.52
1143,2026-03-16,Southfield GIS Inc.,VA METRO ROUTE,17.8,701.29
1144,2026-02-28,global cad solutions,OH EXPANSION,29.4,1230.83
1145,2026-03-22,global cad solutions,TX LONG HAUL,9.2,365.37
1146,2026-01-14,Global CAD Solutions ,VA METRO ROUTE,8.4,331.41
1147,2026-03-07,Global CAD Solutions ,VA METRO ROUTE,19.3,765.59
1148,2026-02-18,Dominion Aluminum & Fasteners,OH EXPANSION,22.9,898.27
1149,2026-03-12,global cad solutions,TX LONG HAUL,11.1,457.58
1150,2026-01-23,Southfield GIS Inc.,TN CORRIDOR FIBER,14.9,615.09
1151,2026-02-07,Southfield GIS Inc.,OH EXPANSION,17.5,675.73
1152,2026-02-14,Global CAD Solutions ,OH EXPANSION,20.5,800.31
1153,2026-01-02,global cad solutions,VA METRO ROUTE,23.5,958.39
1154,2026-02-19,Dominion Aluminum & Fasteners,VA METRO ROUTE,14.7,597.08
1155,2026-01-05,Southfield GIS Inc.,VA METRO ROUTE,11.4,476.15
1156,2026-01-12,Global CAD Solutions ,OH EXPANSION,26.4,1065.98
1157,2026-01-12,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,20.8,816.72
1158,2026-01-01,Global CAD Solutions ,TX LONG HAUL,19.1,801.9
1159,2026-01-04,Global CAD Solutions ,TN CORRIDOR FIBER,27.0,1127.43
1160,2026-02-21,Global CAD Solutions ,TN CORRIDOR FIBER,6.6,273.28
1161,2026-02-09,global cad solutions,TN CORRIDOR FIBER,7.1,296.5
1162,2026-03-11,Dominion Aluminum & Fasteners,TX LONG HAUL,28.0,1157.5
1163,2026-01-02,Southfield GIS Inc.,TN CORRIDOR FIBER,10.3,421.14
1164,2026-02-24,Global CAD Solutions ,TN CORRIDOR FIBER,17.4,716.21
1165,2026-03-23,Southfield GIS Inc.,TX LONG HAUL,14.1,591.44
1166,2026-03-15,global cad solutions,OH EXPANSION,20.4,855.21
1167,2026-02-26,Dominion Aluminum & Fasteners,OH EXPANSION,29.9,1254.8
1168,2026-03-24,Dominion Aluminum & Fasteners,OH EXPANSION,24.3,1008.75
1169,2026-02-22,Global CAD Solutions ,OH EXPANSION,11.2,433.0
1170,2026-01-28,Global CAD Solutions ,VA METRO ROUTE,25.7,1021.39
1171,2026-02-06,Dominion Aluminum & Fasteners,OH EXPANSION,15.9,619.55
1172,2026-02-06,Global CAD Solutions ,OH EXPANSION,10.3,427.9
1173,2026-01-22,Global CAD Solutions ,TN CORRIDOR FIBER,24.4,1024.19
1174,2026-02-28,Global CAD Solutions ,TX LONG HAUL,21.4,844.48
1175,2026-01-02,global cad solutions,VA METRO ROUTE,28.6,1173.03
1176,2026-03-05,Global CAD Solutions ,OH EXPANSION,15.9,613.53
1177,2026-01-26,global cad solutions,TN CORRIDOR FIBER,11.8,458.1
1178,2026-03-06,Southfield GIS Inc.,TX LONG HAUL,18.3,707.47
1179,2026-03-03,Southfield GIS Inc.,VA METRO ROUTE,10.8,443.5
1180,2026-01-15,Dominion Aluminum & Fasteners,VA METRO ROUTE,13.2,522.07
1181,2026-01-15,Dominion Aluminum & Fasteners,OH EXPANSION,22.3,886.07
1182,2026-01-25,Global CAD Solutions ,TX LONG HAUL,24.7,976.73
1183,2026-02-09,Global CAD Solutions ,TX LONG HAUL,6.7,277.56
1184,2026-01-01,global cad solutions,VA METRO ROUTE,18.1,717.35
1185,2026-01-08,global cad solutions,TX LONG HAUL,14.8,583.76
1186,2026-02-23,Global CAD Solutions ,VA METRO ROUTE,5.5,215.88
1187,2026-03-01,Global CAD Solutions ,VA METRO ROUTE,5.7,237.46
1188,2026-02-20,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,29.6,1212.6
1189,2026-02-27,Southfield GIS Inc.,TX LONG HAUL,21.1,884.46
1190,2026-01-23,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,16.6,645.47
1191,2026-03-02,Dominion Aluminum & Fasteners,TX LONG HAUL,16.1,631.64
1192,2026-01-06,Global CAD Solutions ,VA METRO ROUTE,11.4,442.03
1193,2026-01-24,global cad solutions,TX LONG HAUL,7.8,301.01
1194,2026-01-11,Global CAD Solutions ,VA METRO ROUTE,10.5,433.75
1195,2026-03-15,Global CAD Solutions ,TN CORRIDOR FIBER,5.4,217.63
1196,2026-01-12,global cad solutions,VA METRO ROUTE,26.7,1040.67
1197,2026-01-15,Global CAD Solutions ,VA METRO ROUTE,13.6,533.27
1198,2026-02-21,Southfield GIS Inc.,VA METRO ROUTE,27.6,1133.48
1199,2026-01-07,Southfield GIS Inc.,TN CORRIDOR FIBER,22.0,894.59
1200,2026-01-03,Southfield GIS Inc.,VA METRO ROUTE,10.5,430.22
